GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
base-model commit resolved from base_model_pin.json
base model: Qwen/Qwen2.5-1.5B-Instruct @ 989aa7980e4cf806f80c7fef2b1adb7bc71aa306

  2%|▏         | 54/2210 [03:57<2:32:44,  4.25s/it]
  2%|▏         | 55/2210 [04:01<2:31:44,  4.22s/it]
  3%|▎         | 56/2210 [04:05<2:25:39,  4.06s/it]
  3%|▎         | 57/2210 [04:10<2:31:34,  4.22s/it]
  3%|▎         | 58/2210 [04:13<2:26:12,  4.08s/it]
  3%|▎         | 59/2210 [04:17<2:25:14,  4.05s/it]
  3%|▎         | 60/2210 [04:22<2:31:31,  4.23s/it]
                                                   

  3%|▎         | 60/2210 [04:22<2:31:31,  4.23s/it]
  3%|▎         | 61/2210 [04:26<2:32:36,  4.26s/it]
  3%|▎         | 62/2210 [04:30<2:27:13,  4.11s/it]
  3%|▎         | 63/2210 [04:34<2:28:19,  4.15s/it]
  3%|▎         | 64/2210 [04:38<2:26:43,  4.10s/it]
  3%|▎         | 65/2210 [04:42<2:23:57,  4.03s/it]
  3%|▎         | 66/2210 [04:46<2:21:14,  3.95s/it]
  3%|▎         | 67/2210 [04:50<2:24:21,  4.04s/it]
  3%|▎         | 68/2210 [04:54<2:23:16,  4.01s/it]
  3%|▎         | 69/2210 [04:58<2:25:32,  4.08s/it]
  3%|▎         | 70/2210 [05:03<2:30:01,  4.21s/it]
                                                   

  3%|▎         | 70/2210 [05:03<2:30:01,  4.21s/it]
  3%|▎         | 71/2210 [05:07<2:28:01,  4.15s/it]
  3%|▎         | 72/2210 [05:12<2:33:15,  4.30s/it]
  3%|▎         | 73/2210 [05:16<2:34:51,  4.35s/it]
  3%|▎         | 74/2210 [05:20<2:34:45,  4.35s/it]
  3%|▎         | 75/2210 [05:24<2:30:27,  4.23s/it]
  3%|▎         | 76/2210 [05:29<2:32:57,  4.30s/it]
  3%|▎         | 77/2210 [05:33<2:29:35,  4.21s/it]
  4%|▎         | 78/2210 [05:37<2:26:49,  4.13s/it]
  4%|▎         | 79/2210 [05:41<2:30:31,  4.24s/it]
  4%|▎         | 80/2210 [05:46<2:36:10,  4.40s/it]
                                                   

  4%|▎         | 80/2210 [05:46<2:36:10,  4.40s/it]
  4%|▎         | 81/2210 [05:50<2:35:25,  4.38s/it]
  4%|▎         | 82/2210 [05:55<2:34:31,  4.36s/it]
  4%|▍         | 83/2210 [05:59<2:34:45,  4.37s/it]
  4%|▍         | 84/2210 [06:03<2:29:46,  4.23s/it]
  4%|▍         | 85/2210 [06:08<2:33:40,  4.34s/it]
  4%|▍         | 86/2210 [06:13<2:43:08,  4.61s/it]
  4%|▍         | 87/2210 [06:17<2:37:32,  4.45s/it]
  4%|▍         | 88/2210 [06:21<2:36:30,  4.43s/it]
  4%|▍         | 89/2210 [06:26<2:37:18,  4.45s/it]
  4%|▍         | 90/2210 [06:30<2:36:32,  4.43s/it]
                                                   

  4%|▍         | 90/2210 [06:30<2:36:32,  4.43s/it]
  4%|▍         | 91/2210 [06:34<2:33:30,  4.35s/it]
  4%|▍         | 92/2210 [06:39<2:39:33,  4.52s/it]
  4%|▍         | 93/2210 [06:44<2:37:44,  4.47s/it]
  4%|▍         | 94/2210 [06:48<2:33:03,  4.34s/it]
  4%|▍         | 95/2210 [06:52<2:32:28,  4.33s/it]
  4%|▍         | 96/2210 [06:56<2:34:10,  4.38s/it]
  4%|▍         | 97/2210 [07:01<2:32:51,  4.34s/it]
  4%|▍         | 98/2210 [07:05<2:29:15,  4.24s/it]
  4%|▍         | 99/2210 [07:09<2:31:08,  4.30s/it]
  5%|▍         | 100/2210 [07:14<2:34:03,  4.38s/it]
                                                    

  5%|▍         | 100/2210 [07:14<2:34:03,  4.38s/it]
  5%|▍         | 101/2210 [07:18<2:34:11,  4.39s/it]
  5%|▍         | 102/2210 [07:23<2:41:39,  4.60s/it]
  5%|▍         | 103/2210 [07:27<2:37:59,  4.50s/it]
  5%|▍         | 104/2210 [07:31<2:33:10,  4.36s/it]
  5%|▍         | 105/2210 [07:36<2:37:19,  4.48s/it]
  5%|▍         | 106/2210 [07:41<2:36:43,  4.47s/it]
  5%|▍         | 107/2210 [07:45<2:37:07,  4.48s/it]
  5%|▍         | 108/2210 [07:50<2:40:55,  4.59s/it]
  5%|▍         | 109/2210 [07:55<2:41:10,  4.60s/it]
  5%|▍         | 110/2210 [07:59<2:37:12,  4.49s/it]
                                                    

  5%|▍         | 110/2210 [07:59<2:37:12,  4.49s/it]
  5%|▌         | 111/2210 [08:04<2:39:13,  4.55s/it]
  5%|▌         | 112/2210 [08:08<2:35:46,  4.46s/it]
  5%|▌         | 113/2210 [08:12<2:34:44,  4.43s/it]
  5%|▌         | 114/2210 [08:16<2:33:51,  4.40s/it]
  5%|▌         | 115/2210 [08:22<2:43:49,  4.69s/it]
  5%|▌         | 116/2210 [08:26<2:40:39,  4.60s/it]
  5%|▌         | 117/2210 [08:31<2:40:11,  4.59s/it]
  5%|▌         | 118/2210 [08:35<2:38:14,  4.54s/it]
  5%|▌         | 119/2210 [08:39<2:31:11,  4.34s/it]
  5%|▌         | 120/2210 [08:43<2:26:18,  4.20s/it]
                                                    

  5%|▌         | 120/2210 [08:43<2:26:18,  4.20s/it]
  5%|▌         | 121/2210 [08:47<2:25:21,  4.17s/it]
  6%|▌         | 122/2210 [08:51<2:26:12,  4.20s/it]
  6%|▌         | 123/2210 [08:56<2:27:01,  4.23s/it]
  6%|▌         | 124/2210 [09:01<2:34:14,  4.44s/it]
  6%|▌         | 125/2210 [09:05<2:30:08,  4.32s/it]
  6%|▌         | 126/2210 [09:09<2:26:51,  4.23s/it]
  6%|▌         | 127/2210 [09:13<2:29:40,  4.31s/it]
  6%|▌         | 128/2210 [09:17<2:30:14,  4.33s/it]
  6%|▌         | 129/2210 [09:21<2:25:38,  4.20s/it]
  6%|▌         | 130/2210 [09:26<2:28:18,  4.28s/it]
                                                    

  6%|▌         | 130/2210 [09:26<2:28:18,  4.28s/it]
  6%|▌         | 131/2210 [09:30<2:22:23,  4.11s/it]
  6%|▌         | 132/2210 [09:33<2:19:50,  4.04s/it]
  6%|▌         | 133/2210 [09:37<2:16:42,  3.95s/it]
  6%|▌         | 134/2210 [09:42<2:21:28,  4.09s/it]
  6%|▌         | 135/2210 [09:45<2:17:33,  3.98s/it]
  6%|▌         | 136/2210 [09:49<2:19:01,  4.02s/it]
  6%|▌         | 137/2210 [09:54<2:21:29,  4.10s/it]
  6%|▌         | 138/2210 [09:57<2:17:31,  3.98s/it]
  6%|▋         | 139/2210 [10:01<2:16:02,  3.94s/it]
  6%|▋         | 140/2210 [10:06<2:19:10,  4.03s/it]
                                                    

  6%|▋         | 140/2210 [10:06<2:19:10,  4.03s/it]
  6%|▋         | 141/2210 [10:09<2:18:05,  4.00s/it]
  6%|▋         | 142/2210 [10:13<2:17:23,  3.99s/it]
  6%|▋         | 143/2210 [10:18<2:18:57,  4.03s/it]
  7%|▋         | 144/2210 [10:22<2:25:52,  4.24s/it]
  7%|▋         | 145/2210 [10:26<2:20:18,  4.08s/it]
  7%|▋         | 146/2210 [10:30<2:20:54,  4.10s/it]
  7%|▋         | 147/2210 [10:34<2:22:59,  4.16s/it]
  7%|▋         | 148/2210 [10:38<2:21:30,  4.12s/it]
  7%|▋         | 149/2210 [10:42<2:17:56,  4.02s/it]
  7%|▋         | 150/2210 [10:47<2:21:38,  4.13s/it]
                                                    

  7%|▋         | 150/2210 [10:47<2:21:38,  4.13s/it]
  7%|▋         | 151/2210 [10:51<2:23:31,  4.18s/it]
  7%|▋         | 152/2210 [10:55<2:20:08,  4.09s/it]
  7%|▋         | 153/2210 [10:59<2:22:01,  4.14s/it]
  7%|▋         | 154/2210 [11:03<2:20:13,  4.09s/it]
  7%|▋         | 155/2210 [11:07<2:19:25,  4.07s/it]
  7%|▋         | 156/2210 [11:11<2:21:05,  4.12s/it]
  7%|▋         | 157/2210 [11:15<2:21:30,  4.14s/it]
  7%|▋         | 158/2210 [11:20<2:21:07,  4.13s/it]
  7%|▋         | 159/2210 [11:24<2:21:58,  4.15s/it]
  7%|▋         | 160/2210 [11:28<2:21:23,  4.14s/it]
                                                    

  7%|▋         | 160/2210 [11:28<2:21:23,  4.14s/it]
  7%|▋         | 161/2210 [11:32<2:21:22,  4.14s/it]
  7%|▋         | 162/2210 [11:37<2:25:32,  4.26s/it]
  7%|▋         | 163/2210 [11:40<2:20:44,  4.13s/it]
  7%|▋         | 164/2210 [11:44<2:17:02,  4.02s/it]
  7%|▋         | 165/2210 [11:48<2:15:01,  3.96s/it]
  8%|▊         | 166/2210 [11:52<2:18:17,  4.06s/it]
  8%|▊         | 167/2210 [11:56<2:17:55,  4.05s/it]
  8%|▊         | 168/2210 [12:00<2:15:16,  3.97s/it]
  8%|▊         | 169/2210 [12:05<2:20:35,  4.13s/it]
  8%|▊         | 170/2210 [12:09<2:19:05,  4.09s/it]
                                                    

  8%|▊         | 170/2210 [12:09<2:19:05,  4.09s/it]
  8%|▊         | 171/2210 [12:12<2:15:27,  3.99s/it]
  8%|▊         | 172/2210 [12:17<2:18:52,  4.09s/it]
  8%|▊         | 173/2210 [12:21<2:17:42,  4.06s/it]
  8%|▊         | 174/2210 [12:25<2:17:00,  4.04s/it]
  8%|▊         | 175/2210 [12:29<2:18:48,  4.09s/it]
  8%|▊         | 176/2210 [12:33<2:15:31,  4.00s/it]
  8%|▊         | 177/2210 [12:37<2:19:08,  4.11s/it]
  8%|▊         | 178/2210 [12:41<2:22:44,  4.21s/it]
  8%|▊         | 179/2210 [12:45<2:18:29,  4.09s/it]
  8%|▊         | 180/2210 [12:49<2:15:23,  4.00s/it]
                                                    

  8%|▊         | 180/2210 [12:49<2:15:23,  4.00s/it]
  8%|▊         | 181/2210 [12:53<2:16:00,  4.02s/it]
  8%|▊         | 182/2210 [12:58<2:23:34,  4.25s/it]
  8%|▊         | 183/2210 [13:02<2:23:23,  4.24s/it]
  8%|▊         | 184/2210 [13:06<2:21:07,  4.18s/it]
  8%|▊         | 185/2210 [13:10<2:20:47,  4.17s/it]
  8%|▊         | 186/2210 [13:14<2:19:05,  4.12s/it]
  8%|▊         | 187/2210 [13:18<2:16:08,  4.04s/it]
  9%|▊         | 188/2210 [13:23<2:21:42,  4.21s/it]
  9%|▊         | 189/2210 [13:27<2:17:24,  4.08s/it]
  9%|▊         | 190/2210 [13:31<2:19:15,  4.14s/it]
                                                    

  9%|▊         | 190/2210 [13:31<2:19:15,  4.14s/it]
  9%|▊         | 191/2210 [13:35<2:22:19,  4.23s/it]
  9%|▊         | 192/2210 [13:39<2:19:57,  4.16s/it]
  9%|▊         | 193/2210 [13:43<2:15:58,  4.04s/it]
  9%|▉         | 194/2210 [13:47<2:17:58,  4.11s/it]
  9%|▉         | 195/2210 [13:51<2:17:02,  4.08s/it]
  9%|▉         | 196/2210 [13:55<2:13:33,  3.98s/it]
  9%|▉         | 197/2210 [13:59<2:17:59,  4.11s/it]
  9%|▉         | 198/2210 [14:03<2:16:26,  4.07s/it]
  9%|▉         | 199/2210 [14:07<2:13:59,  4.00s/it]
  9%|▉         | 200/2210 [14:12<2:17:11,  4.10s/it]
                                                    

  9%|▉         | 200/2210 [14:12<2:17:11,  4.10s/it]
  9%|▉         | 201/2210 [14:15<2:14:34,  4.02s/it]
  9%|▉         | 202/2210 [14:19<2:14:11,  4.01s/it]
  9%|▉         | 203/2210 [14:24<2:16:54,  4.09s/it]
  9%|▉         | 204/2210 [14:28<2:14:18,  4.02s/it]
  9%|▉         | 205/2210 [14:32<2:14:11,  4.02s/it]
  9%|▉         | 206/2210 [14:36<2:14:00,  4.01s/it]
  9%|▉         | 207/2210 [14:40<2:17:12,  4.11s/it]
  9%|▉         | 208/2210 [14:45<2:24:41,  4.34s/it]
  9%|▉         | 209/2210 [14:49<2:19:22,  4.18s/it]
 10%|▉         | 210/2210 [14:53<2:20:13,  4.21s/it]
                                                    

 10%|▉         | 210/2210 [14:53<2:20:13,  4.21s/it]
 10%|▉         | 211/2210 [14:57<2:19:52,  4.20s/it]
 10%|▉         | 212/2210 [15:01<2:18:02,  4.15s/it]
 10%|▉         | 213/2210 [15:06<2:24:58,  4.36s/it]
 10%|▉         | 214/2210 [15:10<2:23:30,  4.31s/it]
 10%|▉         | 215/2210 [15:14<2:18:06,  4.15s/it]
 10%|▉         | 216/2210 [15:18<2:22:34,  4.29s/it]
 10%|▉         | 217/2210 [15:23<2:21:15,  4.25s/it]
 10%|▉         | 218/2210 [15:27<2:17:20,  4.14s/it]
 10%|▉         | 219/2210 [15:31<2:22:14,  4.29s/it]
 10%|▉         | 220/2210 [15:35<2:17:38,  4.15s/it]
                                                    

 10%|▉         | 220/2210 [15:35<2:17:38,  4.15s/it]
 10%|█         | 221/2210 [15:39<2:14:04,  4.04s/it]
 10%|█         | 222/2210 [15:43<2:16:14,  4.11s/it]
 10%|█         | 223/2210 [15:47<2:16:42,  4.13s/it]
 10%|█         | 224/2210 [15:51<2:13:41,  4.04s/it]
 10%|█         | 225/2210 [15:55<2:12:02,  3.99s/it]
 10%|█         | 226/2210 [15:59<2:17:10,  4.15s/it]
 10%|█         | 227/2210 [16:03<2:13:41,  4.05s/it]
 10%|█         | 228/2210 [16:07<2:10:58,  3.96s/it]
 10%|█         | 229/2210 [16:12<2:22:54,  4.33s/it]
 10%|█         | 230/2210 [16:16<2:20:34,  4.26s/it]
                                                    

 10%|█         | 230/2210 [16:16<2:20:34,  4.26s/it]
 10%|█         | 231/2210 [16:21<2:21:26,  4.29s/it]
 10%|█         | 232/2210 [16:25<2:21:15,  4.28s/it]
 11%|█         | 233/2210 [16:29<2:15:46,  4.12s/it]
 11%|█         | 234/2210 [16:33<2:13:58,  4.07s/it]
 11%|█         | 235/2210 [16:37<2:18:19,  4.20s/it]
 11%|█         | 236/2210 [16:41<2:14:57,  4.10s/it]
 11%|█         | 237/2210 [16:45<2:12:02,  4.02s/it]
 11%|█         | 238/2210 [16:49<2:15:58,  4.14s/it]
 11%|█         | 239/2210 [16:54<2:19:10,  4.24s/it]
 11%|█         | 240/2210 [16:58<2:21:19,  4.30s/it]
                                                    

 11%|█         | 240/2210 [16:58<2:21:19,  4.30s/it]
 11%|█         | 241/2210 [17:03<2:24:50,  4.41s/it]
 11%|█         | 242/2210 [17:08<2:29:51,  4.57s/it]
 11%|█         | 243/2210 [17:12<2:29:46,  4.57s/it]
 11%|█         | 244/2210 [17:17<2:27:22,  4.50s/it]
 11%|█         | 245/2210 [17:21<2:29:15,  4.56s/it]
 11%|█         | 246/2210 [17:26<2:31:50,  4.64s/it]
 11%|█         | 247/2210 [17:30<2:23:03,  4.37s/it]
 11%|█         | 248/2210 [17:34<2:23:28,  4.39s/it]
 11%|█▏        | 249/2210 [17:38<2:15:40,  4.15s/it]
 11%|█▏        | 250/2210 [17:42<2:12:33,  4.06s/it]
                                                    

 11%|█▏        | 250/2210 [17:42<2:12:33,  4.06s/it]
 11%|█▏        | 251/2210 [17:46<2:14:25,  4.12s/it]
 11%|█▏        | 252/2210 [17:50<2:11:07,  4.02s/it]
 11%|█▏        | 253/2210 [17:54<2:10:46,  4.01s/it]
 11%|█▏        | 254/2210 [17:58<2:13:16,  4.09s/it]
 12%|█▏        | 255/2210 [18:02<2:10:17,  4.00s/it]
 12%|█▏        | 256/2210 [18:06<2:12:51,  4.08s/it]
 12%|█▏        | 257/2210 [18:10<2:10:32,  4.01s/it]
 12%|█▏        | 258/2210 [18:14<2:12:21,  4.07s/it]
 12%|█▏        | 259/2210 [18:18<2:11:56,  4.06s/it]
 12%|█▏        | 260/2210 [18:23<2:14:25,  4.14s/it]
                                                    

 12%|█▏        | 260/2210 [18:23<2:14:25,  4.14s/it]
 12%|█▏        | 261/2210 [18:27<2:15:37,  4.18s/it]
 12%|█▏        | 262/2210 [18:31<2:14:56,  4.16s/it]
 12%|█▏        | 263/2210 [18:35<2:12:59,  4.10s/it]
 12%|█▏        | 264/2210 [18:39<2:14:25,  4.14s/it]
 12%|█▏        | 265/2210 [18:43<2:10:19,  4.02s/it]
 12%|█▏        | 266/2210 [18:47<2:09:47,  4.01s/it]
 12%|█▏        | 267/2210 [18:51<2:14:08,  4.14s/it]
 12%|█▏        | 268/2210 [18:55<2:12:28,  4.09s/it]
 12%|█▏        | 269/2210 [18:59<2:12:26,  4.09s/it]
 12%|█▏        | 270/2210 [19:04<2:15:37,  4.19s/it]
                                                    

 12%|█▏        | 270/2210 [19:04<2:15:37,  4.19s/it]
 12%|█▏        | 271/2210 [19:08<2:13:48,  4.14s/it]
 12%|█▏        | 272/2210 [19:12<2:12:55,  4.12s/it]
 12%|█▏        | 273/2210 [19:16<2:14:56,  4.18s/it]
 12%|█▏        | 274/2210 [19:20<2:13:13,  4.13s/it]
 12%|█▏        | 275/2210 [19:24<2:09:12,  4.01s/it]
 12%|█▏        | 276/2210 [19:28<2:08:57,  4.00s/it]
 13%|█▎        | 277/2210 [19:32<2:12:55,  4.13s/it]
 13%|█▎        | 278/2210 [19:36<2:09:45,  4.03s/it]
 13%|█▎        | 279/2210 [19:40<2:12:30,  4.12s/it]
 13%|█▎        | 280/2210 [19:45<2:16:30,  4.24s/it]
                                                    

 13%|█▎        | 280/2210 [19:45<2:16:30,  4.24s/it]
 13%|█▎        | 281/2210 [19:49<2:16:58,  4.26s/it]
 13%|█▎        | 282/2210 [19:53<2:12:27,  4.12s/it]
 13%|█▎        | 283/2210 [19:58<2:15:56,  4.23s/it]
 13%|█▎        | 284/2210 [20:01<2:11:39,  4.10s/it]
 13%|█▎        | 285/2210 [20:06<2:12:41,  4.14s/it]
 13%|█▎        | 286/2210 [20:10<2:13:35,  4.17s/it]
 13%|█▎        | 287/2210 [20:14<2:13:02,  4.15s/it]
 13%|█▎        | 288/2210 [20:18<2:12:58,  4.15s/it]
 13%|█▎        | 289/2210 [20:23<2:15:52,  4.24s/it]
 13%|█▎        | 290/2210 [20:26<2:09:32,  4.05s/it]
                                                    

 13%|█▎        | 290/2210 [20:26<2:09:32,  4.05s/it]
 13%|█▎        | 291/2210 [20:30<2:08:46,  4.03s/it]
 13%|█▎        | 292/2210 [20:34<2:09:38,  4.06s/it]
 13%|█▎        | 293/2210 [20:38<2:08:57,  4.04s/it]
 13%|█▎        | 294/2210 [20:42<2:08:51,  4.04s/it]
 13%|█▎        | 295/2210 [20:47<2:12:25,  4.15s/it]
 13%|█▎        | 296/2210 [20:51<2:14:34,  4.22s/it]
 13%|█▎        | 297/2210 [20:55<2:14:34,  4.22s/it]
 13%|█▎        | 298/2210 [20:59<2:12:41,  4.16s/it]
 14%|█▎        | 299/2210 [21:04<2:18:56,  4.36s/it]
 14%|█▎        | 300/2210 [21:08<2:15:10,  4.25s/it]
                                                    

 14%|█▎        | 300/2210 [21:08<2:15:10,  4.25s/it]
 14%|█▎        | 301/2210 [21:13<2:16:47,  4.30s/it]
 14%|█▎        | 302/2210 [21:17<2:18:06,  4.34s/it]
 14%|█▎        | 303/2210 [21:22<2:19:11,  4.38s/it]
 14%|█▍        | 304/2210 [21:26<2:16:49,  4.31s/it]
 14%|█▍        | 305/2210 [21:31<2:22:47,  4.50s/it]
 14%|█▍        | 306/2210 [21:35<2:22:49,  4.50s/it]
 14%|█▍        | 307/2210 [21:39<2:21:36,  4.46s/it]
 14%|█▍        | 308/2210 [21:44<2:22:33,  4.50s/it]
 14%|█▍        | 309/2210 [21:48<2:18:10,  4.36s/it]
 14%|█▍        | 310/2210 [21:52<2:16:49,  4.32s/it]
                                                    

 14%|█▍        | 310/2210 [21:52<2:16:49,  4.32s/it]
 14%|█▍        | 311/2210 [21:57<2:16:33,  4.31s/it]
 14%|█▍        | 312/2210 [22:02<2:22:35,  4.51s/it]
 14%|█▍        | 313/2210 [22:06<2:17:57,  4.36s/it]
 14%|█▍        | 314/2210 [22:10<2:21:08,  4.47s/it]
 14%|█▍        | 315/2210 [22:15<2:24:03,  4.56s/it]
 14%|█▍        | 316/2210 [22:20<2:23:41,  4.55s/it]
 14%|█▍        | 317/2210 [22:24<2:20:50,  4.46s/it]
 14%|█▍        | 318/2210 [22:28<2:20:17,  4.45s/it]
 14%|█▍        | 319/2210 [22:32<2:14:55,  4.28s/it]
 14%|█▍        | 320/2210 [22:36<2:13:13,  4.23s/it]
                                                    

 14%|█▍        | 320/2210 [22:36<2:13:13,  4.23s/it]
 15%|█▍        | 321/2210 [22:41<2:14:09,  4.26s/it]
 15%|█▍        | 322/2210 [22:45<2:12:05,  4.20s/it]
 15%|█▍        | 323/2210 [22:48<2:07:52,  4.07s/it]
 15%|█▍        | 324/2210 [22:53<2:09:42,  4.13s/it]
 15%|█▍        | 325/2210 [22:56<2:06:17,  4.02s/it]
 15%|█▍        | 326/2210 [23:00<2:04:39,  3.97s/it]
 15%|█▍        | 327/2210 [23:04<2:03:17,  3.93s/it]
 15%|█▍        | 328/2210 [23:08<2:07:02,  4.05s/it]
 15%|█▍        | 329/2210 [23:12<2:04:42,  3.98s/it]
 15%|█▍        | 330/2210 [23:16<2:03:58,  3.96s/it]
                                                    

 15%|█▍        | 330/2210 [23:16<2:03:58,  3.96s/it]
 15%|█▍        | 331/2210 [23:21<2:09:24,  4.13s/it]
 15%|█▌        | 332/2210 [23:25<2:09:39,  4.14s/it]
 15%|█▌        | 333/2210 [23:29<2:11:40,  4.21s/it]
 15%|█▌        | 334/2210 [23:35<2:22:54,  4.57s/it]
 15%|█▌        | 335/2210 [23:39<2:24:36,  4.63s/it]
 15%|█▌        | 336/2210 [23:44<2:19:57,  4.48s/it]
 15%|█▌        | 337/2210 [23:48<2:20:25,  4.50s/it]
 15%|█▌        | 338/2210 [23:52<2:16:18,  4.37s/it]
 15%|█▌        | 339/2210 [23:56<2:13:00,  4.27s/it]
 15%|█▌        | 340/2210 [24:01<2:15:29,  4.35s/it]
                                                    

 15%|█▌        | 340/2210 [24:01<2:15:29,  4.35s/it]
 15%|█▌        | 341/2210 [24:05<2:15:42,  4.36s/it]
 15%|█▌        | 342/2210 [24:09<2:13:07,  4.28s/it]
 16%|█▌        | 343/2210 [24:13<2:11:21,  4.22s/it]
 16%|█▌        | 344/2210 [24:18<2:17:16,  4.41s/it]
 16%|█▌        | 345/2210 [24:22<2:14:34,  4.33s/it]
 16%|█▌        | 346/2210 [24:26<2:12:34,  4.27s/it]
 16%|█▌        | 347/2210 [24:31<2:14:45,  4.34s/it]
 16%|█▌        | 348/2210 [24:35<2:11:27,  4.24s/it]
 16%|█▌        | 349/2210 [24:39<2:11:13,  4.23s/it]
 16%|█▌        | 350/2210 [24:44<2:13:35,  4.31s/it]
                                                    

 16%|█▌        | 350/2210 [24:44<2:13:35,  4.31s/it]
 16%|█▌        | 351/2210 [24:48<2:10:18,  4.21s/it]
 16%|█▌        | 352/2210 [24:52<2:08:22,  4.15s/it]
